"nodeID","nodeLabel","latitude","longitude","year"
161,"BayParkwayF","40.620861","-73.975231","1919"
162,"BayParkwayN","40.612886","-73.981992","1915"
163,"BayRidgeAvenue","40.633678","-74.023853","1915"
164,"BayRidge95thStreet","40.615667","-74.031361","1925"
165,"BaychesterAvenue","40.87864","-73.838639","1941"
166,"Beach105thStreet","40.583217","-73.827594","1956"
167,"Beach25thStreet","40.600061","-73.761424","1956"
168,"Beach36thStreet","40.595413","-73.768076","1956"
169,"Beach44thStreet","40.592928","-73.775986","1956"
170,"Beach60thStreet","40.592395","-73.788536","1956"
171,"Beach67thStreet","40.59092","-73.79681","1956"
172,"Beach90thStreet","40.588095","-73.813499","1956"
173,"Beach98thStreet","40.585441","-73.820186","1956"
174,"BedfordAvenue","40.717046","-73.956571","1924"
175,"BedfordParkBoulevard","40.872507","-73.887906","1933"
176,"BedfordParkBoulevardLehmanCollege","40.873545","-73.889837","1918"
177,"BedfordNostrandAvenues","40.689587","-73.953567","1937"
178,"BergenStreet234","40.680833","-73.97511","1920"
179,"BergenStreetFG","40.687253","-73.990006","1933"
180,"BeverleyRoad","40.644625","-73.964472","1900"
181,"BeverlyRoad","40.645122","-73.94906","1920"
182,"BleeckerStreet","40.725833","-73.994722","1904"
183,"Bowery","40.720299","-73.994079","1913"
184,"BowlingGreen","40.704106","-74.014521","1905"
185,"BriarwoodVanWyckBoulevard","40.709141","-73.820572","1937"
186,"BrightonBeach","40.577598","-73.961565","1878"
187,"BroadChannel","40.608618","-73.816","1956"
188,"BroadStreet","40.707059","-74.01073","1931"
189,"BroadwayJunction","40.678919","-73.903453","1885"
190,"BroadwayG","40.705433","-73.950219","1937"
191,"BroadwayLafayetteStreet","40.725112","-73.995667","1936"
192,"BroadwayNW","40.761951","-73.925414","1917"
193,"BronxParkEast","40.849","-73.868","1917"
194,"BrookAvenue","40.80754","-73.91932","1919"
195,"BrooklynBridgeCityHall","40.712778","-74.004722","1904"
196,"BrooklynCollegeFlatbushAvenue","40.632361","-73.947486","1920"
197,"BuhreAvenue","40.846995","-73.832331","1920"
198,"BurkeAvenue","40.871","-73.867","1917"
199,"BurnsideAvenue","40.853748","-73.90739","1917"
200,"BushwickAvenueAberdeenStreet","40.682851","-73.905158","1928"
201,"CanalStreet12","40.722","-74.006","1918"
202,"CanalStreet46X","40.718056","-74","1904"
203,"CanalStreetACE","40.72186","-74.005365","1932"
204,"CanarsieRockawayParkway","40.645382","-73.902626","1906"
205,"CarrollStreet","40.6802","-73.9948","1933"
206,"CastleHillAvenue","40.834139","-73.851686","1920"
207,"CathedralParkway110thStreet","40.804","-73.967","1904"
208,"CentralAvenue","40.698015","-73.9252","1889"
209,"CentralParkNorth110thStreet","40.798","-73.953","1904"
210,"ChambersStreet_WorldTradeCenter","40.712655","-74.009657","1932"
211,"ChambersStreet123","40.715517","-74.009233","1918"
212,"ChambersStreetJMZ","40.713037","-74.003858","1913"
213,"ChaunceyStreet","40.682623","-73.910136","1885"
214,"ChristopherStreetSheridanSquare","40.733","-74.003","1918"
215,"ChurchAvenue25","40.650755","-73.950005","1920"
216,"ChurchAvenueBQ","40.64966","-73.963646","1878"
217,"ChurchAvenueFG","40.642792","-73.979431","1933"
218,"CityHall","40.71324","-74.007082","1918"
219,"ClarkStreet","40.697397","-73.993049","1919"
220,"ClassonAvenue","40.688839","-73.960047","1937"
221,"ClevelandStreet","40.679629","-73.885589","1893"
222,"ClintonWashingtonAvenuesAC","40.683176","-73.965883","1936"
223,"ClintonWashingtonAvenuesG","40.688058","-73.96687","1937"
224,"ConeyIslandStillwellAvenue","40.577342","-73.981139","1919"
225,"CortelyouRoad","40.641597","-73.9643","1900"
226,"CortlandtStreet1","40.71","-74.012","1918"
227,"CortlandtStreetNRW","40.710735","-74.011245","1918"
228,"CourtStreet_BoroughHall","40.693655","-73.990216","1908"
229,"CrescentStreet","40.683665","-73.872414","1893"
230,"CrownHeightsUticaAvenue","40.668758","-73.931208","1920"
231,"CypressAvenue","40.805526","-73.914514","1919"
232,"CypressHills","40.689229","-73.873916","1893"
233,"DeKalbAvenueL","40.704294","-73.919277","1928"
234,"DeKalbAvenueX","40.690254","-73.982277","1915"
235,"DelanceyStreetEssexStreet","40.71851","-73.988199","1908"
236,"DitmasAvenue","40.636264","-73.978172","1919"
237,"DyckmanStreet1","40.861","-73.925","1906"
238,"DyckmanStreetA","40.865465","-73.927345","1932"
239,"East105thStreet","40.651308","-73.899021","1906"
240,"East143rdStreetSt.Mary'sStreet","40.808125","-73.907862","1919"
241,"East149thStreet","40.812088","-73.904171","1919"
242,"East180thStreet","40.841","-73.874","1917"
243,"EastBroadway","40.714216","-73.990259","1936"
244,"EastchesterDyreAvenue","40.889055","-73.830614","1941"
245,"EasternParkwayBrooklynMuseum","40.671622","-73.96275","1920"
246,"EighthAvenue","40.634558","-74.010694","1915"
247,"EighthStreetNYU","40.730543","-73.992448","1917"
248,"ElderAvenue","40.828553","-73.879194","1920"
249,"ElmhurstAvenue","40.741795","-73.88104","1936"
250,"EuclidAvenue","40.675366","-73.871899","1948"
251,"FarRockawayMottAvenue","40.603983","-73.755426","1958"
252,"FifthAvenue_53rdStreet","40.760326","-73.975754","1933"
253,"FifthAvenue_59thStreet","40.764779","-73.972621","1919"
254,"FifthAvenueBryantPark","40.753434","-73.980947","1926"
255,"FirstAvenue","40.731324","-73.982577","1924"
256,"FlushingAvenueG","40.699739","-73.950176","1937"
257,"FlushingAvenueJMZ","40.700683","-73.941979","1888"
258,"FlushingMainStreet","40.759522","-73.830317","1928"
259,"FordhamRoad4","40.862706","-73.901124","1917"
260,"FordhamRoadBD","40.862414","-73.897133","1933"
261,"ForestAvenue","40.704619","-73.901982","1915"
262,"ForestHills71stAvenue","40.721404","-73.844004","1936"
263,"FortHamiltonParkwayDM","40.640726","-73.994486","1916"
264,"FortHamiltonParkwayFG","40.651456","-73.975856","1933"
265,"FortHamiltonParkwayN","40.6321","-74.006525","1915"
266,"FourthAvenue_NinthStreet","40.670956","-73.991397","1915"
267,"FranklinAvenue_BotanicGarden","40.670711","-73.958545","1920"
268,"FranklinAvenueFultonStreet","40.681126","-73.955712","1896"
269,"FranklinStreet","40.719","-74.007","1918"
270,"FreemanStreet","40.83","-73.892","1904"
271,"FreshPondRoad","40.705953","-73.896704","1915"
272,"FultonStreet","40.686984","-73.976269","1937"
273,"FultonStreet_BroadwayNassauStreet","40.710206","-74.007744","1905"
274,"GatesAvenue","40.68949","-73.922067","1885"
275,"GrahamAvenue","40.714509","-73.944426","1924"
276,"GrandArmyPlaza","40.674584","-73.970518","1920"
277,"GrandAvenueNewtown","40.73695","-73.877521","1936"
278,"GrandCentral_42ndStreet","40.752283","-73.977519","1904"
279,"GrandStreetBD","40.718119","-73.993864","1967"
280,"GrandStreetL","40.711906","-73.940735","1924"
281,"GrantAvenue","40.676635","-73.86559","1956"
282,"GreenpointAvenue","40.730153","-73.954296","1933"
283,"GunHillRoad25","40.877","-73.866","1917"
284,"GunHillRoad5","40.87017","-73.845806","1941"
285,"HalseyStreetJZ","40.685682","-73.915458","1885"
286,"HalseyStreetL","40.696095","-73.905029","1928"
287,"Harlem148thStreet","40.824","-73.937","1968"
288,"HewesStreet","40.706669","-73.953009","1888"
289,"HighStreetBrooklynBridge","40.699129","-73.989862","1933"
290,"HoustonStreet","40.728592","-74.005322","1918"
291,"HowardBeachJFKAirport","40.660445","-73.830316","1956"
292,"HoytStreetFultonMall","40.690531","-73.985109","1908"
293,"HoytSchermerhornStreets","40.689022","-73.986142","1936"
294,"HuntersPointAvenue","40.742381","-73.949258","1916"
295,"HuntsPointAvenue","40.820565","-73.89164","1919"
296,"IntervaleAvenue","40.822","-73.897","1904"
297,"Inwood207thStreet","40.867672","-73.921165","1932"
298,"JacksonAvenue","40.816","-73.908","1904"
299,"JamaicaCenterParsons_Archer","40.702407","-73.799973","1988"
300,"JamaicaCenterParsonsArcher","40.702407","-73.799973","1988"
301,"Jamaica179thStreet","40.712459","-73.78448","1950"
302,"JamaicaVanWyck","40.705726","-73.809714","1988"
303,"JayStreetBoroughHall","40.693681","-73.987233","1933"
304,"JeffersonStreet","40.706994","-73.923569","1928"
305,"JunctionBoulevard","40.749175","-73.869097","1917"
306,"JuniusStreet","40.663615","-73.90151","1920"
307,"KewGardensUnionTurnpike","40.714151","-73.830786","1936"
308,"KingsHighwayBQ","40.609229","-73.95884","1908"
309,"KingsHighwayF","40.603186","-73.972344","1919"
310,"KingsHighwayN","40.603147","-73.980231","1915"
311,"KingsbridgeRoad4","40.867444","-73.897433","1917"
312,"KingsbridgeRoadBD","40.866146","-73.894343","1933"
313,"KingstonAvenue","40.669376","-73.942151","1920"
314,"KingstonThroopAvenues","40.679857","-73.940606","1936"
315,"KnickerbockerAvenue","40.698731","-73.918376","1889"
316,"KosciuszkoStreet","40.693167","-73.928633","1888"
317,"LafayetteAvenue","40.686268","-73.974466","1936"
318,"LawrenceStreetMetroTech","40.692158","-73.986311","1920"
319,"LexingtonAvenue_59thStreet","40.762471","-73.9679","1918"
320,"LexingtonAvenue53rdStreet","40.758343","-73.971033","1933"
321,"LexingtonAvenue63rdStreet","40.764649","-73.966398","1989"
322,"LibertyAvenue","40.674357","-73.896489","1948"
323,"LivoniaAvenue","40.663745","-73.90048","1906"
324,"LongIslandCityCourtSquare","40.746477","-73.943996","1933"
325,"LongwoodAvenue","40.816278","-73.896232","1919"
326,"LorimerStreetJMZ","40.704099","-73.947902","1888"
327,"LorimerStreetL","40.714021","-73.949404","1924"
328,"LowerEastSideSecondAvenue","40.723616","-73.991117","1936"
329,"MarbleHill225thStreet","40.874","-73.91","1907"
330,"MarcyAvenue","40.708361","-73.957944","1888"
331,"MetropolitanAvenue","40.712752","-73.951464","1937"
332,"MetsWilletsPoint","40.754558","-73.845581","1927"
333,"MiddleVillageMetropolitanAvenue","40.712232","-73.889194","1915"
334,"MiddletownRoad","40.843424","-73.836751","1920"
335,"MontroseAvenue","40.707612","-73.939877","1924"
336,"MorganAvenue","40.706279","-73.93198","1928"
337,"MorrisPark","40.854429","-73.860397","1941"
338,"MorrisonAvenueSoundview","40.829495","-73.874474","1920"
339,"MosholuParkway","40.879711","-73.884687","1918"
340,"MountEdenAvenue","40.844268","-73.914814","1917"
341,"MyrtleAvenue","40.696941","-73.935285","1888"
342,"MyrtleWilloughbyAvenues","40.694631","-73.949103","1937"
343,"MyrtleWyckoffAvenues","40.699511","-73.911166","1889"
344,"NassauAvenue","40.723811","-73.95082","1933"
345,"NeckRoad","40.595124","-73.95528","1907"
346,"NeptuneAvenue","40.580397","-73.974567","1920"
347,"NereidAvenue","40.898","-73.854","1917"
348,"NevinsStreet","40.688709","-73.980904","1908"
349,"NewLotsAvenue2345","40.666382","-73.882585","1922"
350,"NewLotsAvenueL","40.659025","-73.899364","1906"
351,"NewUtrechtAvenue_62ndStreet","40.626086","-73.997887","1915"
352,"NewkirkAvenue25","40.639912","-73.94846","1920"
353,"NewkirkAvenueBQ","40.6357","-73.963","1878"
354,"NinthAvenue","40.646575","-73.994674","1916"
355,"NorthernBoulevard","40.753239","-73.906918","1933"
356,"NorwoodAvenue","40.681582","-73.879151","1893"
357,"Norwood205thStreet","40.874908","-73.879452","1933"
358,"NostrandAvenue2345","40.6698","-73.95052","1920"
359,"NostrandAvenueAC","40.680345","-73.949575","1936"
360,"OceanParkway","40.576252","-73.968587","1917"
361,"OzoneParkLeffertsBoulevard","40.686203","-73.82422","1915"
362,"ParkPlace23","40.712492","-74.007683","1918"
363,"ParkPlaceS","40.674357","-73.957858","1900"
364,"Parkchester","40.832937","-73.862758","1920"
365,"ParksideAvenue","40.65535","-73.961651","1907"
366,"ParsonsBoulevard","40.70771","-73.802762","1937"
367,"PelhamBayPark","40.852871","-73.827138","1920"
368,"PelhamParkway25","40.857","-73.868","1917"
369,"PelhamParkway5","40.85813","-73.856063","1941"
370,"PennsylvaniaAvenue","40.664722","-73.894129","1920"
371,"PresidentStreet","40.668009","-73.950691","1920"
372,"PrinceStreet","40.724202","-73.997812","1917"
373,"ProspectAvenue25","40.819","-73.901","1904"
374,"ProspectAvenueDMNR","40.666789","-73.994079","1915"
375,"ProspectPark","40.661507","-73.962461","1878"
376,"QueensPlaza","40.748915","-73.937387","1933"
377,"QueensboroPlaza","40.750653","-73.940344","1917"
378,"RalphAvenue","40.678815","-73.92168","1936"
379,"RectorStreet1","40.708","-74.013","1918"
380,"RectorStreetNRW","40.70771","-74.013004","1918"
381,"RockawayAvenue2345","40.662541","-73.908892","1920"
382,"RockawayAvenueAC","40.67823","-73.910823","1936"
383,"RockawayBoulevard","40.680459","-73.843703","1915"
384,"RockawayParkBeach116thStreet","40.580725","-73.83618","1956"
385,"RooseveltAvenue_74thStreet","40.746764","-73.891519","1917"
386,"RooseveltIsland","40.759188","-73.953438","1989"
387,"SaratogaAvenue","40.661531","-73.915586","1920"
388,"SenecaAvenue","40.702765","-73.907733","1915"
389,"SeventhAvenueBROOK","40.679352","-73.973694","1920"
390,"SeventhAvenueFG","40.666831","-73.9816","1933"
391,"SeventhAvenueMANH","40.762959","-73.981891","1933"
392,"SheepsheadBay","40.587168","-73.953266","1908"
393,"ShepherdAvenue","40.674064","-73.880825","1948"
394,"SimpsonStreet","40.824","-73.893","1904"
395,"SixthAvenue","40.737328","-73.996796","1924"
396,"SmithNinthStreets","40.67425","-73.996842","1933"
397,"SouthFerry_WhitehallStreet","40.702472","-74.012833","1918"
398,"SpringStreet46","40.722222","-73.997222","1904"
399,"SpringStreetACE","40.725503","-74.004035","1932"
400,"St.LawrenceAvenue","40.831573","-73.867307","1920"
401,"SteinwayStreet","40.756685","-73.914256","1933"
402,"SterlingStreet","40.663061","-73.950863","1920"
403,"SutphinBoulevard","40.705726","-73.809714","1937"
404,"SutphinBoulevardArcherAvenueJFKAirport","40.700488","-73.80774","1988"
405,"SutterAvenue","40.668367","-73.901768","1906"
406,"SutterAvenueRutlandRoad","40.664884","-73.922882","1920"
407,"ThirdAvenue","40.733243","-73.987212","1924"
408,"ThirdAvenue138thStreet","40.810983","-73.927217","1919"
409,"ThirdAvenue149thStreet","40.816099","-73.917676","1905"
410,"TimesSquare_42ndStreet","40.756","-73.987","1904"
411,"TremontAvenue","40.849463","-73.905973","1933"
412,"UnionStreet","40.678108","-73.98391","1915"
413,"UticaAvenue","40.679239","-73.929062","1936"
414,"VanCortlandtPark242ndStreet","40.889347","-73.898549","1908"
415,"VanSiclenAvenue2345","40.665535","-73.888593","1922"
416,"VanSiclenAvenueAC","40.672697","-73.890266","1948"
417,"VanSiclenAvenueJZ","40.678002","-73.891726","1885"
418,"VernonBoulevardJacksonAvenue","40.74264","-73.95391","1915"
419,"Wakefield241stStreet","40.903","-73.85","1920"
420,"WallStreet23","40.706311","-74.009528","1918"
421,"WallStreet45","40.70771","-74.011717","1905"
422,"WestEighthStreetNewYorkAquarium","40.576178","-73.9758","1919"
423,"WestFarmsSquareEastTremontAvenue","40.84","-73.88","1904"
424,"WestFourthStreetWashingtonSquare","40.731682","-74.000945","1932"
425,"WestchesterSquareEastTremontAvenue","40.840567","-73.842072","1920"
426,"WhitlockAvenue","40.827514","-73.886147","1920"
427,"WilsonAvenue","40.688416","-73.904257","1928"
428,"WinthropStreet","40.657039","-73.950262","1920"
429,"WoodhavenBoulevardEGRV","40.73347","-73.870397","1936"
430,"WoodhavenBoulevardJZ","40.693622","-73.852158","1917"
431,"Woodlawn","40.886005","-73.878808","1918"
432,"Woodside61stStreet","40.745608","-73.902967","1917"
433,"YorkStreet","40.701529","-73.986783","1936"
434,"ZeregaAvenue","40.836769","-73.846793","1920"
1,"Abeno","34.641943","135.511873","1967"
2,"Abiko","34.598964","135.512783","1933"
3,"Asashiobashi","34.660833","135.448889","1961"
4,"Awaza","34.681484","135.486295","1961"
5,"Bentencho","34.669083","135.462667","1961"
6,"Cosmosquare","34.643056","135.4125","1961"
7,"Daido-Toyosato","34.7438","135.5444","2006"
8,"Daikokucho","34.6561","135.4977","1933"
9,"Dainichi","34.7492","135.5784","1983"
10,"Deto","34.608862","135.566225","1967"
11,"Dobutsuen-mae","34.648816","135.504411","1933"
12,"Dome-maeChiyozaki","34.670717","135.479321","1997"
13,"Ebisucho","34.656239","135.505637","1969"
14,"Esaka","34.7588","135.4967","1933"
15,"FerryTerminal","34.619242","135.434883","1981"
16,"Fukaebashi","34.679167","135.557222","1961"
17,"Fuminosato","34.6354","135.5181","1967"
18,"GamoYonchome","34.700366","135.546292","1990"
19,"Hanazonocho","34.6431","135.4959","1942"
20,"Higashi-Mikuni","34.7408","135.4987","1933"
21,"Higashi-Umeda","34.70103","135.499706","1967"
22,"Higobashi","34.691351","135.496388","1965"
23,"Hirabayashi","34.610556","135.458611","1981"
24,"Hirano","34.63075","135.551722","1967"
25,"Hommachi","34.681906","135.498978","1933"
26,"Imafuku-Tsurumi","34.7018","135.56","1990"
27,"Imazato","34.668666","135.54429","1969"
28,"Itakano","34.75992","135.547236","2006"
29,"Kadoma-minami","34.7171","135.5926","1990"
30,"Kire-Uriwari","34.6095","135.5519","1967"
31,"Kishinosato","34.634364","135.493848","1942"
32,"Kita-Tatsumi","34.652982","135.554962","1969"
33,"Kitahama","34.69159","135.506637","1969"
34,"Kitahanada","34.5816","135.5166","1933"
35,"Kitakagaya","34.621272","135.478849","1942"
36,"Komagawa-Nakano","34.6215","135.533036","1967"
37,"Kujo","34.675556","135.473889","1961"
38,"Kyobashi","34.696603","135.534122","1990"
39,"Matsuyamachi","34.6754","135.5126","1990"
40,"Midoribashi","34.680734","135.544639","1961"
41,"Minami-Tatsumi","34.643262","135.553297","1969"
42,"Minami-morimachi","34.697698","135.511017","1967"
43,"Miyakojima","34.709","135.5256","1967"
44,"Moriguchi","34.7379","135.5639","1967"
45,"Morinomiya","34.681096","135.533843","1961"
46,"Nagahara","34.604318","135.57395","1967"
47,"Nagahoribashi","34.6745","135.5061","1969"
48,"Nagai","34.611028","135.5125","1960"
49,"Nagata","34.678764","135.591907","1961"
50,"Nakafuto","34.63432","135.417352","1981"
51,"Nakamozu","34.556028","135.505139","1933"
52,"Nakatsu","34.711075","135.496929","1964"
53,"Nakazakicho","34.7068","135.5053","1967"
54,"Namba","34.666314","135.500275","1935"
55,"Nanko-higashi","34.613846","135.438638","1981"
56,"Nankoguchi","34.613811","135.445966","1981"
57,"Nippombashi","34.667147","135.506636","1969"
58,"Nishi-Nagahori","34.6755","135.4871","1969"
59,"Nishi-Umeda","34.699593","135.495661","1942"
60,"Nishinakajima-Minamigata","34.7265","135.4984","1933"
61,"Nishiohashi","34.6753","135.4937","1990"
62,"Nishitanabe","34.621627","135.515153","1933"
63,"Nodahanshin","34.694608","135.474881","1969"
64,"Noe-Uchindai","34.7091","135.5382","1967"
65,"Ogimachi","34.703809","135.5108","1969"
66,"OsakaBusinessPark","34.692134","135.529688","1990"
67,"Osakako","34.654","135.4345","1961"
68,"PortTown-higashi","34.630913","135.429196","1981"
69,"PortTown-nishi","34.630948","135.422823","1981"
70,"Sakaisuji-Hommachi","34.681861","135.506911","1961"
71,"Sakuragawa","34.668423","135.488838","1969"
72,"Sekime-Seiiku","34.7129","135.5465","2006"
73,"Sekime-Takadono","34.715195","135.545792","1967"
74,"Sembayashi-Omiya","34.724","135.5491","1967"
75,"Shigino","34.6926","135.5453","2006"
76,"Shimizu","34.722532","135.560689","2006"
77,"Shimmori-Furuichi","34.7152","135.558","2006"
78,"Shin-Fukae","34.6679","135.5541","1969"
79,"Shin-Osaka","34.733472","135.500083","1964"
80,"Shinkanaoka","34.5672","135.5148","1933"
81,"Shinsaibashi","34.675022","135.500308","1933"
82,"Shitennoji-maeYuhigaoka","34.6584","135.5139","1967"
83,"Shoji","34.6613","135.5565","1969"
84,"Showacho","34.633559","135.516964","1933"
85,"Suminoekoen","34.609167","135.471944","1942"
86,"Taishibashi-Imaichi","34.731381","135.554936","1967"
87,"Taisho","34.665806","135.479333","1990"
88,"Takaida","34.678611","135.573056","1961"
89,"Tamade","34.624062","135.490544","1942"
90,"Tamagawa","34.6893","135.4765","1969"
91,"Tamatsukuri","34.673523","135.532829","1990"
92,"Tanabe","34.6285","135.5255","1967"
93,"TanimachiKyuchome","34.666725","135.515741","1961"
94,"TanimachiRokuchome","34.674917","135.516937","1967"
95,"TanimachiYonchome","34.681906","135.517258","1961"
96,"Temmabashi","34.689022","135.517361","1967"
97,"Tengachaya","34.637189","135.496744","1993"
98,"TenjimbashisujiRokuchome","34.710604","135.510786","1967"
99,"Tennoji","34.647367","135.513911","1938"
100,"TradeCenter-mae","34.6388","135.4122","1981"
101,"Tsuruhashi","34.665238","135.529927","1969"
102,"Tsurumi-ryokuchi","34.7109","135.5805","1990"
103,"Umeda","34.702839","135.497743","1933"
104,"Yaominami","34.5972","135.5825","1967"
105,"Yodoyabashi","34.692317","135.501004","1933"
106,"Yokozutsumi","34.7034","135.5729","1990"
107,"Yotsubashi","34.674097","135.496778","1942"
108,"ZuikoYonchome","34.752322","135.544617","2006"
1,"Abbesses","2.338687778","48.88484852","1912"
2,"Alesia","2.326802909","48.82821768","1909"
3,"AlexandreDumas","2.39479","48.855907","1903"
4,"AlmaMarceau","2.300234","48.864904","1923"
5,"AnatoleFrance","2.285536","48.892022","1937"
6,"Anvers","2.344848812","48.88300713","1902"
7,"Argentine","2.290113","48.875339","1900"
8,"Arsenal","2.366746366","48.84916567","1904"
9,"ArtsetMetiers","2.356794","48.865285","1935"
10,"AsnieresGennevilliersLesCourtilles","2.283788323","48.93060576","1980"
11,"AssembleeNationale","2.321130037","48.86065457","1910"
12,"AubervilliersPantinQuatreChemins","2.392495573","48.90389694","1979"
13,"AvenueEmileZola","2.294511795","48.84697701","1913"
14,"Avron","2.397862673","48.85194019","1903"
15,"Balard","2.278212011","48.83597048","1937"
16,"BarbesRochechouart","2.350516","48.88364","1903"
17,"BasiliquedeSaintDenis","2.360845506","48.93809957","1976"
18,"Bastille","2.369077","48.853082","1900"
19,"BelAir","2.400912344","48.8413443","1909"
20,"Belleville","2.376946807","48.87208261","1903"
21,"Berault","2.428264","48.845371","1934"
22,"Bercy","2.380417585","48.83993028","1909"
23,"BibliothequeFrancoisMitterrand","2.376781","48.829823","1998"
24,"Billancourt","2.238177359","48.83208981","1934"
25,"BirHakeim","2.289332","48.853917","1906"
26,"Blanche","2.333703","48.883459","1902"
27,"BobignyPabloPicasso","2.449994","48.906538","1985"
28,"BobignyPantinRaymondQueneau","2.424928844","48.89540875","1985"
29,"Boissiere","2.290391922","48.86738609","1900"
30,"Bolivar","2.374921739","48.88050244","1911"
31,"BonneNouvelle","2.348874807","48.87063948","1931"
32,"Botzaris","2.388040423","48.87955169","1911"
33,"Boucicaut","2.286620736","48.84057816","1937"
34,"BoulogneJeanJaures","2.238877416","48.84227813","1980"
35,"BoulognePontdeSaintCloud","2.228331","48.840684","1981"
36,"Bourse","2.341369987","48.86873757","1904"
37,"BreguetSabin","2.370093763","48.85613345","1906"
38,"Brochant","2.31970042","48.8908555","1912"
39,"ButtesChaumont","2.381772101","48.87850037","1911"
40,"Buzenval","2.402045","48.851976","1933"
41,"Cadet","2.344875634","48.87613482","1910"
42,"Cambronne","2.302936614","48.84753654","1906"
43,"CampoFormio","2.358128428","48.83502241","1906"
44,"CardinalLemoine","2.351203","48.847139","1931"
45,"CarrefourPleyel","2.343926132","48.91994192","1952"
46,"CensierDaubenton","2.351774","48.840597","1930"
47,"ChampsElyseesClemenceau","2.313542","48.867531","1900"
48,"ChardonLagache","2.26621449","48.84513775","1913"
49,"CharentonEcoles","2.41386205","48.82148972","1942"
50,"CharlesdeGaulleEtoile","2.294981","48.873773","1900"
51,"CharlesMichels","2.286942","48.846591","1913"
52,"Charonne","2.384639382","48.85510281","1933"
53,"Chateaud'Eau","2.356148958","48.8729012","1908"
54,"ChateaudeVincennes","2.440136","48.844382","1934"
55,"ChateauLandon","2.362071276","48.87845627","1910"
56,"ChateauRouge","2.349552","48.88673","1908"
57,"Chatelet","2.347324","48.858352","1900"
58,"ChatillonMontrouge","2.301826179","48.81053942","1976"
59,"Chausseed'AntinLaFayette","2.333932221","48.87307232","1910"
60,"CheminVert","2.368348","48.856778","1931"
61,"Chevaleret","2.368082106","48.83493767","1909"
62,"Cite","2.346418","48.855637","1910"
63,"ClunyLaSorbonne","2.344583273","48.8510189","1930"
64,"ColonelFabien","2.37116","48.877136","1903"
65,"Commerce","2.294215","48.845093","1937"
66,"Concorde","2.322397","48.866176","1900"
67,"Convention","2.296795","48.837419","1910"
68,"CorentinCariou","2.381745279","48.89434013","1910"
69,"CorentinCelton","2.278985","48.826833","1934"
70,"Corvisart","2.350508273","48.82980683","1906"
71,"Courcelles","2.304339","48.879401","1902"
72,"Couronnes","2.379861","48.869521","1903"
73,"CourSaintEmilion","2.385935","48.833501","1998"
74,"CreteilL'Echat","2.449355721","48.79596297","1973"
75,"CreteilPrefecture","2.459317446","48.77977215","1974"
76,"CreteilUniversite","2.450785339","48.78975375","1974"
77,"Crimee","2.377070189","48.89158031","1910"
78,"CroixdeChavaux","2.435764","48.858055","1937"
79,"Danube","2.394201458","48.88180772","1911"
80,"Daumesnil","2.395792007","48.8396443","1909"
81,"DenfertRochereau","2.332727909","48.8339013","1906"
82,"Dugommier","2.389963567","48.83904937","1909"
83,"Dupleix","2.293610573","48.85039234","1906"
84,"Duroc","2.316479087","48.84682874","1923"
85,"EcoleMilitaire","2.306737304","48.85510987","1913"
86,"EcoleVeterinairedeMaisonsAlfort","2.421881855","48.81519006","1970"
87,"EdgarQuinet","2.325083613","48.84104773","1906"
88,"Eglised'Auteuil","2.269020081","48.8471694","1913"
89,"EglisedePantin","2.412917912","48.89362771","1942"
90,"EsplanadedelaDefense","2.249955","48.888361","1992"
91,"EtienneMarcel","2.350607514","48.86411131","1908"
92,"Europe","2.32238","48.878821","1904"
93,"Exelmans","2.259549201","48.84240522","1922"
94,"FaidherbeChaligny","2.38339752","48.8501576","1931"
95,"Falguiere","2.318286896","48.84456584","1910"
96,"FelixFaure","2.291004","48.842351","1937"
97,"FillesduCalvaire","2.366121411","48.86407249","1931"
98,"Fortd'Aubervilliers","2.40378499","48.91423986","1979"
99,"FranklinD.Roosevelt","2.30989","48.868977","1900"
100,"GabrielPeri","2.294388413","48.91657541","1980"
101,"Gaite","2.322637","48.838654","1937"
102,"Gallieni","2.416637","48.864936","1971"
103,"Gambetta","2.398451","48.864947","1905"
104,"Gared'Austerlitz","2.364970744","48.84262588","1906"
105,"Garedel'Est","2.358278632","48.87614188","1907"
106,"GaredeLyon","2.373929322","48.84472824","1900"
107,"GareduNord","2.354931","48.880575","1907"
108,"Garibaldi","2.331907153","48.90639693","1952"
109,"GeorgeV","2.300569","48.872013","1900"
110,"Glaciere","2.343384326","48.8311505","1906"
111,"Goncourt","2.370686531","48.86983144","1935"
112,"GrandsBoulevards","2.344341874","48.87142633","1931"
113,"GuyMoquet","2.327174","48.892221","1911"
114,"HavreCaumartin","2.327968","48.873465","1904"
115,"Hoche","2.403144","48.891494","1942"
116,"HoteldeVille","2.351525","48.857487","1900"
117,"Iena","2.293379903","48.86446597","1923"
118,"Invalides","2.314658","48.860764","1913"
119,"JacquesBonsergent","2.36060679","48.8712005","1906"
120,"Jasmin","2.267856002","48.85189783","1922"
121,"Jaures","2.370198369","48.88179008","1903"
122,"JavelAndreCitroen","2.278716","48.846165","1913"
123,"Jourdain","2.389507592","48.87519986","1935"
124,"JulesJoffrin","2.344781756","48.89243737","1912"
125,"Jussieu","2.355738","48.846052","1931"
126,"Kleber","2.293118","48.871138","1900"
127,"LaChapelle","2.360287607","48.88441111","1903"
128,"LaCourneuve8Mai1945","2.410668","48.920777","1987"
